

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 10:51:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1774  0136  3A01               	xorlw	1	; case 1
  1775  0137  1903               	skipnz
  1776  0138  2904               	goto	i1l1111
  1777  0139  3A03               	xorlw	3	; case 2
  1778  013A  1903               	skipnz
  1779  013B  2908               	goto	i1l1113
  1780  013C  3A01               	xorlw	1	; case 3
  1781  013D  1903               	skipnz
  1782  013E  290B               	goto	i1l1115
  1783  013F  3A07               	xorlw	7	; case 4
  1784  0140  1903               	skipnz
  1785  0141  2908               	goto	i1l1113
  1786  0142  3A01               	xorlw	1	; case 5
  1787  0143  1903               	skipnz
  1788  0144  290F               	goto	i1l1119
  1789  0145  3A03               	xorlw	3	; case 6
  1790  0146  1903               	skipnz
  1791  0147  2908               	goto	i1l1113
  1792  0148  3A01               	xorlw	1	; case 7
  1793  0149  1903               	skipnz
  1794  014A  2913               	goto	i1l1123
  1795  014B  3A0F               	xorlw	15	; case 8
  1796  014C  1903               	skipnz
  1797  014D  2917               	goto	i1l1125
  1798  014E  3A01               	xorlw	1	; case 9
  1799  014F  1903               	skipnz
  1800  0150  291B               	goto	i1l1127
  1801  0151  3A03               	xorlw	3	; case 10
  1802  0152  1903               	skipnz
  1803  0153  291F               	goto	i1l1129
  1804  0154  3A01               	xorlw	1	; case 11
  1805  0155  1903               	skipnz
  1806  0156  2913               	goto	i1l1123
  1807  0157  3A07               	xorlw	7	; case 12
  1808  0158  1903               	skipnz
  1809  0159  2923               	goto	i1l1133
  1810  015A  3A01               	xorlw	1	; case 13
  1811  015B  1903               	skipnz
  1812  015C  2926               	goto	i1l1135
  1813  015D  3A14               	xorlw	20	; case 25
  1814  015E  1903               	skipnz
  1815  015F  2929               	goto	i1l1137
  1816  0160  2961               	goto	i1l154
  1817  0161                     i1l154:
  1818  0161  0008               	return
  1819  0162                     __end_of_mandar_datos:
  1820  007E                     btemp	set	126	;btemp
  1821  007E                     wtemp0	set	126
  1822                           
  1823                           	psect	config
  1824                           
  1825                           ;Config register CONFIG1 @ 0x2007
  1826                           ;	Oscillator Selection bits
  1827                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1828                           ;	Watchdog Timer Enable bit
  1829                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1830                           ;	Power-up Timer Enable bit
  1831                           ;	PWRTE = OFF, PWRT disabled
  1832                           ;	RE3/MCLR pin function select bit
  1833                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1834                           ;	Code Protection bit
  1835                           ;	CP = OFF, Program memory code protection is disabled
  1836                           ;	Data Code Protection bit
  1837                           ;	CPD = OFF, Data memory code protection is disabled
  1838                           ;	Brown Out Reset Selection bits
  1839                           ;	BOREN = OFF, BOR disabled
  1840                           ;	Internal External Switchover bit
  1841                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1842                           ;	Fail-Safe Clock Monitor Enabled bit
  1843                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1844                           ;	Low Voltage Programming Enable bit
  1845                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1846                           ;	In-Circuit Debugger Mode bit
  1847                           ;	DEBUG = 0x1, unprogrammed default
  1848  2007                     	org	8199
  1849  2007  20D4               	dw	8404
  1850                           
  1851                           ;Config register CONFIG2 @ 0x2008
  1852                           ;	Brown-out Reset Selection bit
  1853                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1854                           ;	Flash Program Memory Self Write Enable bits
  1855                           ;	WRT = OFF, Write protection off
  1856  2008                     	org	8200
  1857  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                          _botonazos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _botonazos                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _botonazos
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 12 10:51:44 2021

                     l11 01D8                      l116 019F                      l135 009C  
                    l167 01EE                      u400 0043                      u401 0042  
                    u410 004D                      u411 004C                      u500 0089  
                    u420 0051                      u501 0088                      u421 0050  
                    u510 0093                      u430 005B                      u511 0092  
                    u431 005A                      u520 0097                      u440 005F  
                    u521 0096                      u441 005E                      u450 0069  
                    u370 002D                      u451 0068                      u371 002C  
                    u460 006D                      u380 0033                      u461 006C  
                    u381 0032                      u470 0077                      u390 003F  
                    u471 0076                      u391 003E                      u480 007B  
                    u481 007A                      u490 0085                      u491 0084  
                    _isr 009D                      fsr0 0004                     l1101 01C2  
                   l1081 01A3                     l1401 01D9                     l1091 01B4  
                   l1083 01A4                     l1411 01EA                     l1403 01E1  
                   l1501 0047                     l1093 01BA                     l1085 01AA  
                   l1413 01EB                     l1405 01E4                     l1421 016B  
                   l1511 0055                     l1503 0048                     l1095 01BC  
                   l1087 01AC                     l1407 01E6                     l1431 0170  
                   l1423 016C                     l1415 0162                     l1521 0063  
                   l1513 0056                     l1505 004D                     l1097 01C0  
                   l1089 01B2                     l1409 01E9                     l1441 0186  
                   l1433 0177                     l1425 016D                     l1417 0169  
                   l1531 0071                     l1523 0064                     l1515 005B  
                   l1507 0051                     l1451 018B                     l1443 0187  
                   l1435 017D                     l1427 016E                     l1419 016A  
                   l1541 007F                     l1533 0072                     l1525 0069  
                   l1517 005F                     l1509 0052                     l1461 0190  
                   l1453 018C                     l1445 0188                     l1437 0182  
                   l1429 016F                     l1551 008D                     l1543 0080  
                   l1535 0077                     l1527 006D                     l1519 0060  
                   l1471 0199                     l1463 0191                     l1455 018D  
                   l1447 0189                     l1439 0185                     l1561 009B  
                   l1553 008E                     l1545 0085                     l1537 007B  
                   l1529 006E                     l1481 019E                     l1473 019A  
                   l1465 0192                     l1457 018E                     l1449 018A  
                   l1555 0093                     l1547 0089                     l1539 007C  
                   l1491 0037                     l1483 0028                     l1475 019B  
                   l1467 0195                     l1459 018F                     l1563 01EF  
                   l1557 0097                     l1549 008A                     l1493 003A  
                   l1485 002D                     l1477 019C                     l1469 0198  
                   l1565 01F4                     l1559 0098                     l1495 003F  
                   l1487 0033                     l1647 01CA                     l1479 019D  
                   l1497 0043                     l1489 0034                     l1499 0044  
                   ?_isr 0077                     i1l92 00E8                     i1l94 00A2  
                   i1l95 00E7                     i1l96 00A5                     i1l97 00A8  
                   i1l98 00AB                     i1l99 00AE                     _main 01EF  
                   _upJ1 0025                     _upJ2 0021                     btemp 007E  
                   start 000E           osc_config@freq 002C                    ??_isr 0079  
          ?_mandar_datos 0077                    ?_main 0077                    _ANSEL 0188  
                  i1l100 00B1                    i1l101 00B4                    i1l102 00B7  
                  i1l105 00FA                    i1l154 0161                    _SPBRG 0099  
                  u35_20 00A1                    u35_21 00A0                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u36_20 00EE  
                  u36_21 00ED                    _TRISA 0085                    _TRISD 0088  
                  _TXREG 0019                    _derJ1 0026                    _derJ2 0022  
                  _izqJ1 0027                    _izqJ2 0023                    _setup 0162  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01FD           ??_mandar_datos 0077  
                 ??_main 002D                   ?_setup 0077                   _ANSELH 0189  
                 i1l1111 0104                   i1l1113 0108                   i1l1123 0113  
                 i1l1115 010B                   i1l1133 0123                   i1l1125 0117  
                 i1l1141 012B                   i1l1109 0103                   i1l1135 0126  
                 i1l1127 011B                   i1l1119 010F                   i1l1303 00C3  
                 i1l1137 0129                   i1l1129 011F                   i1l1305 00EE  
                 i1l1307 00F2                   i1l1309 00F7                   i1l1295 009D  
                 i1l1651 0135                   i1l1299 00BA                   i1l1649 00CD  
                 _SPBRGH 009A                   _downJ1 0024                   _downJ2 0070  
           ?_uart_config 0077                   saved_w 007E  __end_of__initialization 0024  
         __pcstackCOMMON 0077            __end_of_setup 01A0           _OPTION_REGbits 0081  
                ??_setup 002D       __size_of_botonazos 0075               __pbssBANK0 0020  
   __end_of_mandar_datos 0162               __pmaintext 01EF               __pintentry 0004  
      __end_of_botonazos 009D                  __ptext1 0162                  __ptext2 01D9  
                __ptext3 01A0                  __ptext4 0028                  __ptext5 009D  
                __ptext6 0103             __size_of_isr 0066     __size_of_uart_config 0016  
   end_of_initialization 0024               _osc_config 01A0                _RCSTAbits 0018  
           _antirrebote0 0076             _antirrebote1 0075             _antirrebote2 0074  
           _antirrebote3 0073             _antirrebote4 0072             _antirrebote5 0071  
           _antirrebote6 0029             _antirrebote7 0028                _PORTBbits 0006  
              _TRISBbits 0086    __size_of_mandar_datos 005F                _TXSTAbits 0098  
           _mandar_datos 0103              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_isr 0103              ?_osc_config 0077              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 002A      __size_of_osc_config 0039  
              _botonazos 0028           __size_of_setup 003E        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
          ??_uart_config 002A               ?_botonazos 0077                 _WPUBbits 0095  
            _cuenta_uart 0020      __end_of_uart_config 01EF             ??_osc_config 002A  
          __size_of_main 000E              ??_botonazos 002A               _INTCONbits 000B  
     __end_of_osc_config 01D9                 intlevel1 0000               _OSCCONbits 008F  
            _uart_config 01D9  
