

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 11:45:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1785  00F0  3001               	movlw	1
  1786  00F1  00F6               	movwf	??_isr
  1787  00F2  0876               	movf	??_isr,w
  1788  00F3  07A0               	addwf	_cuenta_uart,f
  1789  00F4                     i1l1215:
  1790                           
  1791                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 109:         PIR1b
      +                          its.TXIF=0;
  1792  00F4  120C               	bcf	12,4	;volatile
  1793  00F5                     i1l105:
  1794  00F5  087A               	movf	??_isr+4,w
  1795  00F6  008A               	movwf	10
  1796  00F7  0879               	movf	??_isr+3,w
  1797  00F8  0084               	movwf	4
  1798  00F9  0E78               	swapf	??_isr+2,w
  1799  00FA  0083               	movwf	3
  1800  00FB  0EFE               	swapf	btemp,f
  1801  00FC  0E7E               	swapf	btemp,w
  1802  00FD  0009               	retfie
  1803  00FE                     __end_of_isr:
  1804  007E                     btemp	set	126	;btemp
  1805  007E                     wtemp0	set	126
  1806                           
  1807                           	psect	intentry
  1808  0004                     __pintentry:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1811                           
  1812  0004                     interrupt_function:
  1813  007E                     saved_w	set	btemp
  1814  0004  00FE               	movwf	btemp
  1815  0005  0E03               	swapf	3,w
  1816  0006  00F8               	movwf	??_isr+2
  1817  0007  0804               	movf	4,w
  1818  0008  00F9               	movwf	??_isr+3
  1819  0009  080A               	movf	10,w
  1820  000A  00FA               	movwf	??_isr+4
  1821  000B  120A  118A  289F   	ljmp	_isr
  1822                           
  1823                           	psect	config
  1824                           
  1825                           ;Config register CONFIG1 @ 0x2007
  1826                           ;	Oscillator Selection bits
  1827                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1828                           ;	Watchdog Timer Enable bit
  1829                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1830                           ;	Power-up Timer Enable bit
  1831                           ;	PWRTE = OFF, PWRT disabled
  1832                           ;	RE3/MCLR pin function select bit
  1833                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1834                           ;	Code Protection bit
  1835                           ;	CP = OFF, Program memory code protection is disabled
  1836                           ;	Data Code Protection bit
  1837                           ;	CPD = OFF, Data memory code protection is disabled
  1838                           ;	Brown Out Reset Selection bits
  1839                           ;	BOREN = OFF, BOR disabled
  1840                           ;	Internal External Switchover bit
  1841                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1842                           ;	Fail-Safe Clock Monitor Enabled bit
  1843                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1844                           ;	Low Voltage Programming Enable bit
  1845                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1846                           ;	In-Circuit Debugger Mode bit
  1847                           ;	DEBUG = 0x1, unprogrammed default
  1848  2007                     	org	8199
  1849  2007  20D4               	dw	8404
  1850                           
  1851                           ;Config register CONFIG2 @ 0x2008
  1852                           ;	Brown-out Reset Selection bit
  1853                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1854                           ;	Flash Program Memory Self Write Enable bits
  1855                           ;	WRT = OFF, Write protection off
  1856  2008                     	org	8200
  1857  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                          _botonazos
                       _mandar_datos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _mandar_datos                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _botonazos                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _botonazos
   _mandar_datos
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 12 11:45:05 2021

                     l11 01D0                      l116 0197                      l135 009E  
                    l154 015B                      l167 01E6                      u400 0045  
                    u401 0044                      u410 004F                      u411 004E  
                    u500 008B                      u420 0053                      u501 008A  
                    u421 0052                      u510 0095                      u430 005D  
                    u511 0094                      u431 005C                      u520 0099  
                    u440 0061                      u521 0098                      u441 0060  
                    u450 006B                      u370 002D                      u451 006A  
                    u371 002C                      u460 006F                      u380 0033  
                    u461 006E                      u381 0032                      u470 0079  
                    u390 0041                      u471 0078                      u391 0040  
                    u480 007D                      u481 007C                      u490 0087  
                    u491 0086                      _isr 009F                      fsr0 0004  
                   l1301 019C                     l1311 01B2                     l1303 01A2  
                   l1313 01B4                     l1305 01A4                     l1401 0191  
                   l1411 002D                     l1315 01B8                     l1307 01AA  
                   l1331 01DC                     l1403 0192                     l1421 003C  
                   l1413 0033                     l1501 0109                     l1309 01AC  
                   l1333 01DE                     l1405 0193                     l1341 015C  
                   l1431 004A                     l1423 0041                     l1415 0034  
                   l1511 0119                     l1319 01BA                     l1335 01E1  
                   l1327 01D1                     l1407 0194                     l1351 0167  
                   l1343 0163                     l1441 0058                     l1433 004F  
                   l1425 0045                     l1417 0036                     l1409 0028  
                   l1505 010D                     l1337 01E2                     l1329 01D9  
                   l1361 0177                     l1353 0168                     l1345 0164  
                   l1451 0066                     l1443 005D                     l1435 0053  
                   l1427 0046                     l1419 0039                     l1515 011D  
                   l1507 0111                     l1523 0125                     l1339 01E3  
                   l1371 0182                     l1363 017C                     l1355 0169  
                   l1347 0165                     l1531 01EC                     l1461 0074  
                   l1453 006B                     l1445 0061                     l1437 0054  
                   l1429 0049                     l1517 0120                     l1509 0115  
                   l1381 0187                     l1373 0183                     l1365 017F  
                   l1357 016A                     l1349 0166                     l1533 01F1  
                   l1471 0082                     l1463 0079                     l1455 006F  
                   l1447 0062                     l1439 0057                     l1519 0123  
                   l1615 01C2                     l1391 018C                     l1383 0188  
                   l1375 0184                     l1367 0180                     l1359 0171  
                   l1481 0090                     l1473 0087                     l1465 007D  
                   l1457 0070                     l1449 0065                     l1617 012F  
                   l1393 018D                     l1385 0189                     l1377 0185  
                   l1369 0181                     l1529 01E7                     l1483 0095  
                   l1475 008B                     l1467 007E                     l1459 0073  
                   l1491 00FE                     l1299 019B                     l1395 018E  
                   l1387 018A                     l1379 0186                     l1485 0099  
                   l1477 008C                     l1469 0081                     l1493 00FF  
                   l1397 018F                     l1389 018B                     l1487 009A  
                   l1479 008F                     l1495 0102                     l1399 0190  
                   l1489 009D                     l1497 0105                     ?_isr 0076  
                   i1l92 00EA                     i1l94 00A4                     i1l95 00E9  
                   i1l96 00A7                     i1l97 00AA                     i1l98 00AD  
                   i1l99 00B0                     _main 01E7                     _upJ1 0025  
                   _upJ2 0021                     btemp 007E                     start 000E  
         osc_config@freq 002D                    ??_isr 0076            ?_mandar_datos 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l100 00B3  
                  i1l101 00B6                    i1l102 00B9                    i1l105 00F5  
                  _SPBRG 0099                    u35_20 00A3                    u35_21 00A2  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u36_20 00F0                    u36_21 00EF                    _TRISA 0085  
                  _TRISD 0088                    _TXREG 0019                    _derJ1 0026  
                  _derJ2 0022                    _izqJ1 0027                    _izqJ2 0023  
                  _setup 015C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01FA  
         ??_mandar_datos 002B                   ??_main 002E                   ?_setup 0076  
                 _ANSELH 0189                   i1l1211 00C5                   i1l1203 009F  
                 i1l1213 00F0                   i1l1215 00F4                   i1l1207 00BC  
                 i1l1619 00CF                   _SPBRGH 009A                   _downJ1 0024  
                 _downJ2 0070             ?_uart_config 0076                   saved_w 007E  
__end_of__initialization 0024           __pcstackCOMMON 0076            __end_of_setup 0198  
         _OPTION_REGbits 0081                  ??_setup 002E       __size_of_botonazos 0077  
             __pbssBANK0 0020     __end_of_mandar_datos 015C               __pmaintext 01E7  
             __pintentry 0004        __end_of_botonazos 009F                  __ptext1 015C  
                __ptext2 01D1                  __ptext3 0198                  __ptext4 00FE  
                __ptext5 0028                  __ptext6 009F             __size_of_isr 005F  
   __size_of_uart_config 0016     end_of_initialization 0024               _osc_config 0198  
              _RCSTAbits 0018             _antirrebote0 0075             _antirrebote1 0074  
           _antirrebote2 0073             _antirrebote3 0072             _antirrebote4 0071  
           _antirrebote5 002A             _antirrebote6 0029             _antirrebote7 0028  
              _PORTBbits 0006                _TRISBbits 0086    __size_of_mandar_datos 005E  
              _TXSTAbits 0098             _mandar_datos 00FE              _BAUDCTLbits 0187  
    start_initialization 0011              __end_of_isr 00FE              ?_osc_config 0076  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 002B  
    __size_of_osc_config 0039                _botonazos 0028           __size_of_setup 003C  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C            ??_uart_config 002B               ?_botonazos 0076  
               _WPUBbits 0095              _cuenta_uart 0020      __end_of_uart_config 01E7  
           ??_osc_config 002B            __size_of_main 0013              ??_botonazos 002B  
             _INTCONbits 000B       __end_of_osc_config 01D1                 intlevel1 0000  
             _OSCCONbits 008F              _uart_config 01D1  
